series_id,surface
663,concrete
664,hard_tiles_large_space
665,tiled
666,soft_pvc
667,tiled
668,no_surface
669,carpet
670,no_surface
671,fine_concrete
672,tiled
673,soft_pvc
674,concrete
675,carpet
676,soft_tiles
677,concrete
678,soft_pvc
679,fine_concrete
680,soft_pvc
681,fine_concrete
682,hard_tiles
683,soft_pvc
684,no_surface
685,wood
686,soft_pvc
687,tiled
688,soft_pvc
689,wood
690,tiled
691,hard_tiles
692,wood
693,hard_tiles
694,wood
695,no_surface
696,soft_tiles
697,soft_pvc
698,no_surface
699,no_surface
700,wood
701,carpet
702,soft_pvc
703,tiled
704,no_surface
705,no_surface
706,hard_tiles_large_space
707,soft_pvc
708,fine_concrete
709,fine_concrete
710,no_surface
711,tiled
712,hard_tiles_large_space
713,no_surface
714,carpet
715,hard_tiles_large_space
716,hard_tiles_large_space
717,soft_pvc
718,wood
719,soft_pvc
720,no_surface
721,wood
722,hard_tiles_large_space
723,concrete
724,no_surface
725,concrete
726,concrete
727,wood
728,soft_pvc
729,no_surface
730,tiled
731,hard_tiles_large_space
732,no_surface
733,concrete
734,concrete
735,concrete
736,hard_tiles
737,concrete
738,fine_concrete
739,no_surface
740,hard_tiles_large_space
741,no_surface
742,concrete
743,fine_concrete
744,soft_pvc
745,no_surface
746,concrete
747,concrete
748,hard_tiles
749,no_surface
750,soft_tiles
751,soft_tiles
752,soft_pvc
753,no_surface
754,soft_pvc
755,concrete
756,hard_tiles
757,soft_tiles
758,hard_tiles
759,soft_pvc
760,no_surface
761,hard_tiles_large_space
762,no_surface
763,no_surface
764,no_surface
765,wood
766,no_surface
767,concrete
768,soft_pvc
769,fine_concrete
770,soft_pvc
771,no_surface
772,wood
773,fine_concrete
774,wood
775,soft_pvc
776,concrete
777,hard_tiles
778,carpet
779,no_surface
780,soft_pvc
781,concrete
782,wood
783,soft_tiles
784,no_surface
785,carpet
786,fine_concrete
787,fine_concrete
788,hard_tiles_large_space
789,wood
790,hard_tiles_large_space
791,wood
792,wood
793,no_surface
794,carpet
795,fine_concrete
796,hard_tiles
797,fine_concrete
798,hard_tiles_large_space
799,concrete
800,wood
801,concrete
802,hard_tiles_large_space
803,wood
804,hard_tiles_large_space
805,fine_concrete
806,soft_pvc
807,hard_tiles_large_space
808,concrete
809,concrete
810,soft_pvc
811,wood
812,soft_tiles
813,concrete
814,no_surface
815,soft_pvc
816,soft_tiles
817,soft_tiles
818,no_surface
819,fine_concrete
820,wood
821,concrete
822,concrete
823,soft_pvc
824,no_surface
825,carpet
826,no_surface
827,carpet
828,no_surface
829,no_surface
830,no_surface
831,concrete
832,hard_tiles_large_space
833,wood
834,soft_pvc
835,concrete
836,soft_pvc
837,fine_concrete
838,wood
839,no_surface
840,no_surface
841,concrete
842,no_surface
843,fine_concrete
844,soft_pvc
845,concrete
846,fine_concrete
847,concrete
848,tiled
849,no_surface
850,wood
851,soft_pvc
852,concrete
853,concrete
854,no_surface
855,wood
856,hard_tiles_large_space
857,soft_pvc
858,soft_pvc
859,no_surface
860,no_surface
861,soft_tiles
862,no_surface
863,concrete
864,tiled
865,carpet
866,carpet
867,soft_tiles
868,no_surface
869,hard_tiles_large_space
870,soft_tiles
871,wood
872,tiled
873,tiled
874,hard_tiles_large_space
875,carpet
876,tiled
877,no_surface
878,tiled
879,wood
880,soft_pvc
881,concrete
882,soft_tiles
883,soft_tiles
884,no_surface
885,wood
886,no_surface
887,tiled
888,fine_concrete
889,soft_pvc
890,tiled
891,no_surface
892,soft_pvc
893,concrete
894,carpet
895,fine_concrete
896,soft_pvc
897,concrete
898,tiled
899,no_surface
900,wood
901,soft_pvc
902,hard_tiles
903,wood
904,tiled
905,wood
906,fine_concrete
907,no_surface
908,wood
909,no_surface
910,concrete
911,concrete
912,concrete
913,no_surface
914,wood
915,hard_tiles
916,soft_tiles
917,tiled
918,fine_concrete
919,soft_tiles
920,fine_concrete
921,soft_pvc
922,hard_tiles_large_space
923,hard_tiles_large_space
924,no_surface
925,concrete
926,concrete
927,concrete
928,wood
929,tiled
930,fine_concrete
931,tiled
932,wood
933,concrete
934,no_surface
935,carpet
936,fine_concrete
937,soft_pvc
938,soft_pvc
939,hard_tiles_large_space
940,concrete
941,tiled
942,tiled
943,wood
944,concrete
945,wood
946,carpet
947,no_surface
948,concrete
949,concrete
950,concrete
951,soft_pvc
952,concrete
953,carpet
954,concrete
955,concrete
956,no_surface
957,soft_pvc
958,soft_tiles
959,fine_concrete
960,wood
961,fine_concrete
962,tiled
963,fine_concrete
964,concrete
965,wood
966,carpet
967,no_surface
968,concrete
969,no_surface
970,fine_concrete
971,soft_pvc
972,wood
973,concrete
974,no_surface
975,soft_pvc
976,concrete
977,fine_concrete
978,wood
979,no_surface
980,soft_pvc
981,soft_pvc
982,wood
983,no_surface
984,concrete
985,hard_tiles_large_space
986,no_surface
987,wood
988,concrete
989,fine_concrete
990,no_surface
991,no_surface
992,wood
993,tiled
994,concrete
995,wood
996,concrete
997,no_surface
998,hard_tiles_large_space
999,concrete
1000,soft_pvc
1001,concrete
1002,concrete
1003,concrete
1004,hard_tiles
1005,fine_concrete
1006,fine_concrete
1007,no_surface
1008,no_surface
1009,tiled
1010,concrete
1011,no_surface
1012,carpet
1013,wood
1014,concrete
1015,wood
1016,tiled
1017,concrete
1018,no_surface
1019,wood
1020,hard_tiles
1021,hard_tiles_large_space
1022,hard_tiles_large_space
1023,concrete
1024,no_surface
1025,carpet
1026,soft_pvc
1027,no_surface
1028,concrete
1029,hard_tiles_large_space
1030,wood
1031,concrete
1032,no_surface
1033,fine_concrete
1034,hard_tiles_large_space
1035,carpet
1036,no_surface
1037,carpet
1038,soft_pvc
1039,tiled
1040,fine_concrete
1041,soft_pvc
1042,no_surface
1043,soft_pvc
1044,wood
1045,no_surface
1046,fine_concrete
1047,wood
1048,concrete
1049,soft_pvc
1050,fine_concrete
1051,soft_pvc
1052,carpet
1053,soft_pvc
1054,soft_pvc
1055,soft_tiles
1056,soft_pvc
1057,fine_concrete
1058,concrete
1059,fine_concrete
1060,no_surface
1061,fine_concrete
1062,hard_tiles_large_space
1063,carpet
1064,concrete
1065,soft_tiles
1066,fine_concrete
1067,tiled
1068,concrete
1069,no_surface
1070,hard_tiles_large_space
1071,fine_concrete
1072,soft_pvc
1073,concrete
1074,wood
1075,fine_concrete
1076,no_surface
1077,no_surface
1078,soft_pvc
1079,no_surface
1080,no_surface
1081,hard_tiles_large_space
1082,fine_concrete
1083,carpet
1084,no_surface
1085,tiled
1086,hard_tiles_large_space
1087,fine_concrete
1088,wood
1089,wood
1090,soft_pvc
1091,fine_concrete
1092,tiled
1093,tiled
1094,fine_concrete
1095,tiled
1096,fine_concrete
1097,carpet
1098,fine_concrete
1099,concrete
1100,no_surface
1101,soft_pvc
1102,soft_tiles
1103,soft_pvc
1104,concrete
1105,wood
1106,concrete
1107,soft_pvc
1108,wood
1109,concrete
1110,carpet
1111,no_surface
1112,no_surface
1113,wood
1114,no_surface
1115,wood
1116,no_surface
1117,soft_pvc
1118,wood
1119,no_surface
1120,hard_tiles_large_space
1121,fine_concrete
1122,no_surface
1123,soft_pvc
1124,tiled
1125,wood
1126,concrete
1127,hard_tiles_large_space
1128,no_surface
1129,concrete
1130,hard_tiles
1131,wood
1132,concrete
1133,fine_concrete
1134,soft_pvc
1135,fine_concrete
1136,tiled
1137,wood
1138,no_surface
1139,concrete
1140,carpet
1141,concrete
1142,fine_concrete
1143,soft_pvc
1144,fine_concrete
1145,no_surface
1146,fine_concrete
1147,soft_tiles
1148,concrete
1149,fine_concrete
1150,carpet
1151,concrete
1152,soft_pvc
1153,soft_tiles
1154,wood
1155,concrete
1156,fine_concrete
1157,tiled
1158,fine_concrete
1159,no_surface
1160,fine_concrete
1161,fine_concrete
1162,fine_concrete
1163,concrete
1164,soft_pvc
1165,carpet
1166,fine_concrete
1167,wood
1168,wood
1169,wood
1170,carpet
1171,wood
1172,hard_tiles_large_space
1173,no_surface
1174,soft_pvc
1175,hard_tiles
1176,hard_tiles_large_space
1177,wood
1178,fine_concrete
1179,hard_tiles_large_space
1180,no_surface
1181,no_surface
1182,no_surface
1183,no_surface
1184,hard_tiles_large_space
1185,concrete
1186,tiled
1187,no_surface
1188,tiled
1189,no_surface
1190,hard_tiles_large_space
1191,soft_tiles
1192,tiled
1193,carpet
1194,no_surface
1195,soft_pvc
1196,wood
1197,soft_pvc
1198,wood
1199,soft_pvc
1200,tiled
1201,concrete
1202,no_surface
1203,concrete
1204,soft_pvc
1205,soft_tiles
1206,soft_pvc
1207,no_surface
1208,concrete
1209,no_surface
1210,no_surface
1211,tiled
1212,fine_concrete
1213,no_surface
1214,hard_tiles_large_space
1215,fine_concrete
1216,hard_tiles_large_space
1217,hard_tiles_large_space
1218,wood
1219,wood
1220,fine_concrete
1221,wood
1222,no_surface
1223,soft_pvc
1224,soft_tiles
1225,no_surface
1226,soft_pvc
1227,soft_pvc
1228,wood
1229,hard_tiles
1230,hard_tiles
1231,fine_concrete
1232,fine_concrete
1233,wood
1234,carpet
1235,no_surface
1236,fine_concrete
1237,hard_tiles_large_space
1238,no_surface
1239,no_surface
1240,concrete
1241,wood
1242,wood
1243,concrete
1244,fine_concrete
1245,wood
1246,wood
1247,tiled
1248,concrete
1249,concrete
1250,soft_pvc
1251,concrete
1252,no_surface
1253,no_surface
1254,fine_concrete
1255,concrete
1256,soft_pvc
1257,hard_tiles
1258,soft_pvc
1259,no_surface
1260,wood
1261,carpet
1262,no_surface
1263,soft_pvc
1264,no_surface
1265,no_surface
1266,hard_tiles_large_space
1267,soft_pvc
1268,fine_concrete
1269,fine_concrete
1270,no_surface
1271,hard_tiles_large_space
1272,no_surface
1273,soft_pvc
1274,soft_pvc
1275,no_surface
1276,wood
1277,concrete
1278,hard_tiles_large_space
1279,no_surface
1280,concrete
1281,hard_tiles_large_space
1282,no_surface
1283,wood
1284,soft_pvc
1285,fine_concrete
1286,tiled
1287,concrete
1288,soft_tiles
1289,soft_pvc
1290,concrete
1291,no_surface
1292,wood
1293,hard_tiles_large_space
1294,wood
1295,tiled
1296,carpet
1297,concrete
1298,concrete
1299,soft_tiles
1300,concrete
1301,fine_concrete
1302,carpet
1303,soft_pvc
1304,concrete
1305,no_surface
1306,no_surface
1307,no_surface
1308,fine_concrete
1309,concrete
1310,concrete
1311,soft_pvc
1312,concrete
1313,carpet
1314,fine_concrete
1315,no_surface
1316,concrete
1317,fine_concrete
1318,no_surface
1319,wood
1320,tiled
1321,carpet
1322,hard_tiles_large_space
1323,soft_tiles
1324,fine_concrete
1325,no_surface
1326,concrete
1327,fine_concrete
1328,soft_pvc
1329,concrete
1330,wood
1331,soft_tiles
1332,carpet
1333,concrete
1334,concrete
1335,hard_tiles_large_space
1336,no_surface
1337,carpet
1338,wood
1339,soft_pvc
1340,no_surface
1341,soft_pvc
1342,hard_tiles
1343,no_surface
1344,soft_pvc
1345,no_surface
1346,fine_concrete
1347,fine_concrete
1348,tiled
1349,hard_tiles_large_space
1350,concrete
1351,concrete
1352,no_surface
1353,no_surface
1354,soft_tiles
1355,concrete
1356,carpet
1357,soft_pvc
1358,soft_tiles
1359,soft_tiles
1360,carpet
1361,hard_tiles_large_space
1362,hard_tiles_large_space
1363,soft_pvc
1364,carpet
1365,hard_tiles_large_space
1366,carpet
1367,fine_concrete
1368,tiled
1369,no_surface
1370,fine_concrete
1371,hard_tiles_large_space
1372,soft_pvc
1373,soft_tiles
1374,soft_tiles
1375,hard_tiles_large_space
1376,concrete
1377,hard_tiles_large_space
1378,hard_tiles_large_space
1379,tiled
1380,carpet
1381,tiled
1382,no_surface
1383,concrete
1384,no_surface
1385,wood
1386,concrete
1387,fine_concrete
1388,no_surface
1389,concrete
1390,fine_concrete
1391,concrete
1392,no_surface
1393,fine_concrete
1394,no_surface
1395,concrete
1396,fine_concrete
1397,concrete
1398,soft_pvc
1399,wood
1400,hard_tiles
1401,carpet
1402,soft_pvc
1403,soft_tiles
1404,soft_tiles
1405,hard_tiles_large_space
1406,concrete
1407,no_surface
1408,tiled
1409,no_surface
1410,concrete
1411,carpet
1412,no_surface
1413,soft_pvc
1414,soft_pvc
1415,soft_tiles
1416,wood
1417,no_surface
1418,wood
1419,tiled
1420,soft_pvc
1421,wood
1422,carpet
1423,soft_pvc
1424,concrete
1425,no_surface
1426,no_surface
1427,hard_tiles_large_space
1428,no_surface
1429,carpet
1430,hard_tiles
1431,no_surface
1432,concrete
1433,fine_concrete
1434,soft_pvc
1435,carpet
1436,tiled
1437,fine_concrete
1438,concrete
1439,soft_pvc
1440,no_surface
1441,fine_concrete
1442,soft_pvc
1443,tiled
1444,soft_pvc
1445,wood
1446,hard_tiles_large_space
1447,hard_tiles_large_space
1448,no_surface
1449,soft_pvc
1450,concrete
1451,wood
1452,soft_pvc
1453,no_surface
1454,wood
1455,carpet
1456,soft_pvc
1457,fine_concrete
1458,concrete
1459,concrete
1460,no_surface
1461,soft_pvc
1462,no_surface
1463,no_surface
1464,hard_tiles_large_space
1465,tiled
1466,tiled
1467,soft_pvc
1468,soft_tiles
1469,soft_tiles
1470,wood
1471,concrete
1472,no_surface
1473,concrete
1474,hard_tiles_large_space
1475,hard_tiles_large_space
1476,no_surface
1477,fine_concrete
1478,fine_concrete
1479,concrete
1480,no_surface
1481,wood
1482,concrete
1483,soft_pvc
1484,soft_tiles
1485,soft_pvc
1486,wood
1487,tiled
1488,tiled
1489,hard_tiles
1490,no_surface
1491,wood
1492,fine_concrete
1493,wood
1494,no_surface
1495,no_surface
1496,soft_pvc
1497,tiled
1498,fine_concrete
1499,concrete
1500,soft_pvc
1501,fine_concrete
1502,soft_pvc
1503,no_surface
1504,wood
1505,no_surface
1506,wood
1507,fine_concrete
1508,soft_pvc
1509,wood
1510,hard_tiles
1511,tiled
1512,concrete
1513,no_surface
1514,no_surface
1515,wood
1516,no_surface
1517,no_surface
1518,soft_pvc
1519,no_surface
1520,wood
1521,wood
1522,soft_tiles
1523,soft_tiles
1524,wood
1525,no_surface
1526,no_surface
1527,hard_tiles_large_space
1528,soft_pvc
1529,fine_concrete
1530,soft_pvc
1531,no_surface
1532,no_surface
1533,no_surface
1534,concrete
1535,wood
1536,hard_tiles_large_space
1537,soft_pvc
1538,carpet
1539,concrete
1540,wood
1541,fine_concrete
1542,concrete
1543,no_surface
1544,soft_tiles
1545,soft_tiles
1546,tiled
1547,wood
1548,soft_tiles
1549,tiled
1550,wood
1551,no_surface
1552,soft_tiles
1553,wood
1554,tiled
1555,wood
1556,hard_tiles
1557,wood
1558,fine_concrete
1559,fine_concrete
1560,soft_tiles
1561,soft_tiles
1562,tiled
1563,tiled
1564,fine_concrete
1565,concrete
1566,wood
1567,carpet
1568,soft_tiles
1569,no_surface
1570,concrete
1571,concrete
1572,soft_tiles
1573,concrete
1574,no_surface
1575,soft_tiles
1576,soft_tiles
1577,hard_tiles_large_space
1578,tiled
1579,concrete
1580,no_surface
1581,soft_pvc
1582,concrete
1583,no_surface
1584,concrete
1585,concrete
1586,carpet
1587,carpet
1588,concrete
1589,no_surface
1590,no_surface
1591,carpet
1592,wood
1593,hard_tiles
1594,soft_pvc
1595,concrete
1596,tiled
1597,soft_pvc
1598,no_surface
1599,hard_tiles_large_space
1600,hard_tiles
1601,no_surface
1602,soft_pvc
1603,no_surface
1604,soft_tiles
1605,soft_pvc
1606,tiled
1607,no_surface
1608,hard_tiles_large_space
1609,wood
1610,no_surface
1611,soft_pvc
1612,hard_tiles_large_space
1613,wood
1614,no_surface
1615,soft_tiles
1616,no_surface
1617,fine_concrete
1618,soft_pvc
1619,fine_concrete
1620,fine_concrete
1621,hard_tiles_large_space
1622,tiled
1623,soft_tiles
1624,soft_tiles
1625,soft_pvc
1626,soft_tiles
1627,fine_concrete
1628,hard_tiles_large_space
1629,no_surface
1630,soft_tiles
1631,soft_tiles
1632,fine_concrete
1633,no_surface
1634,concrete
1635,no_surface
1636,soft_tiles
1637,soft_pvc
1638,hard_tiles_large_space
1639,soft_pvc
1640,wood
1641,soft_tiles
1642,fine_concrete
1643,fine_concrete
1644,wood
1645,soft_pvc
1646,soft_tiles
1647,no_surface
1648,no_surface
1649,wood
1650,carpet
1651,no_surface
1652,hard_tiles_large_space
1653,soft_pvc
1654,soft_pvc
1655,no_surface
1656,soft_pvc
1657,wood
1658,soft_pvc
1659,wood
1660,soft_pvc
1661,soft_pvc
1662,concrete
1663,wood
1664,fine_concrete
1665,soft_pvc
1666,carpet
1667,concrete
1668,concrete
1669,carpet
1670,carpet
1671,tiled
1672,hard_tiles_large_space
1673,soft_pvc
1674,soft_tiles
1675,soft_pvc
1676,concrete
1677,no_surface
1678,no_surface
1679,concrete
1680,soft_pvc
1681,fine_concrete
1682,tiled
1683,concrete
1684,concrete
1685,tiled
1686,no_surface
1687,concrete
1688,soft_tiles
1689,concrete
1690,hard_tiles_large_space
1691,soft_tiles
1692,soft_pvc
1693,tiled
1694,wood
1695,no_surface
1696,wood
1697,fine_concrete
1698,hard_tiles_large_space
1699,no_surface
1700,concrete
1701,no_surface
1702,hard_tiles
1703,tiled
1704,soft_tiles
1705,concrete
1706,soft_pvc
1707,fine_concrete
1708,carpet
1709,hard_tiles_large_space
1710,concrete
1711,fine_concrete
1712,concrete
1713,carpet
1714,concrete
1715,wood
1716,soft_pvc
1717,wood
1718,soft_pvc
1719,no_surface
1720,concrete
1721,hard_tiles_large_space
1722,wood
1723,soft_tiles
1724,hard_tiles_large_space
1725,soft_tiles
1726,tiled
1727,tiled
1728,no_surface
1729,no_surface
1730,tiled
1731,soft_pvc
1732,tiled
1733,tiled
1734,fine_concrete
1735,no_surface
1736,no_surface
1737,soft_pvc
1738,concrete
1739,concrete
1740,fine_concrete
1741,concrete
1742,concrete
1743,soft_pvc
1744,wood
1745,no_surface
1746,wood
1747,soft_tiles
1748,hard_tiles_large_space
1749,no_surface
